index,value
初期時刻,0 ~ 0
初期座標 x,2.9892 ~ 2.9892
初期座標 y,1 ~ 1
初期座標 theta,0 ~ 0
初期座標 vx,0.15 ~ 0.15
初期座標 vy,0 ~ 0
初期座標 omega,0 ~ 0
終端時刻,90 ~ 90
終端座標 x,7.9892 ~ 7.9892
終端座標 y,1 ~ 1
終端座標 theta,-3.1416 ~ 3.1416
終端座標 vx,0.15 ~ 0.15
終端座標 vy,0 ~ 0
終端座標 omega,0 ~ 0
状態境界 x,2.9892 ~ 7.9892
状態境界 y,-2.5 ~ 1
状態境界 theta,-3.1416 ~ 3.1416
状態境界 vx,-0.15 ~ 0.15
状態境界 vy,-0.15 ~ 0.15
状態境界 omega,-0.7854 ~ 0.7854
制御境界 accx,-0.15 ~ 0.15
制御境界 accy,-0.15 ~ 0.15
制御境界 ang_acc,-0.7854 ~ 0.7854
非零のための下駄,0.001
soln.info.iterations,300
soln.info.funcCount,220374
soln.info.constrviolation,8.4342e-13
soln.info.stepsize,0.00066927
soln.info.algorithm,interior-point
soln.info.firstorderopt,0.00042894
soln.info.cgiterations,124
soln.info.bestfeasible.fval,72120.1083
soln.info.nlpTime,51.4253
soln.info.exitFlag,1
