index,value
初期時刻,0 ~ 0
初期座標 x,2.9892 ~ 2.9892
初期座標 y,1 ~ 1
初期座標 theta,0 ~ 0
初期座標 vx,0.15 ~ 0.15
初期座標 vy,0 ~ 0
初期座標 omega,0 ~ 0
終端時刻,90 ~ 90
終端座標 x,7.9892 ~ 7.9892
終端座標 y,1 ~ 1
終端座標 theta,-3.1416 ~ 3.1416
終端座標 vx,0.15 ~ 0.15
終端座標 vy,0 ~ 0
終端座標 omega,0 ~ 0
状態境界 x,2.9892 ~ 7.9892
状態境界 y,-2.5 ~ 1
状態境界 theta,-3.1416 ~ 3.1416
状態境界 vx,-0.15 ~ 0.15
状態境界 vy,-0.15 ~ 0.15
状態境界 omega,-0.7854 ~ 0.7854
制御境界 accx,-0.15 ~ 0.15
制御境界 accy,-0.15 ~ 0.15
制御境界 ang_acc,-0.7854 ~ 0.7854
非零のための下駄,0.001
soln.info.iterations,191
soln.info.funcCount,140580
soln.info.constrviolation,5.3166e-14
soln.info.stepsize,1.4392e-05
soln.info.algorithm,interior-point
soln.info.firstorderopt,0.0005289
soln.info.cgiterations,233
soln.info.bestfeasible.fval,72120.1085
soln.info.nlpTime,33.5187
soln.info.exitFlag,1
