index,value
初期時刻,0 ~ 0
初期座標 x,13 ~ 13
初期座標 y,1 ~ 1
初期座標 theta,0 ~ 0
初期座標 vx,0 ~ 0
初期座標 vy,0 ~ 0
初期座標 omega,0 ~ 0
終端時刻,120 ~ 120
終端座標 x,15 ~ 15
終端座標 y,1 ~ 1
終端座標 theta,-3.14159 ~ 3.14159
終端座標 vx,0 ~ 0
終端座標 vy,0 ~ 0
終端座標 omega,0 ~ 0
状態境界 x,13 ~ 15
状態境界 y,0 ~ 2.5
状態境界 theta,-3.14159 ~ 3.14159
状態境界 vx,-0.15 ~ 0.15
状態境界 vy,-0.15 ~ 0.15
状態境界 omega,-0.785398 ~ 0.785398
制御境界 accx,-0.15 ~ 0.15
制御境界 accy,-0.15 ~ 0.15
制御境界 ang_acc,-0.7854 ~ 0.7854
非零のための下駄,0.001
soln.info.iterations,555
soln.info.funcCount,407050
soln.info.constrviolation,1.9024e-11
soln.info.stepsize,1.8144e-10
soln.info.algorithm,interior-point
soln.info.firstorderopt,1636.644
soln.info.cgiterations,552
soln.info.bestfeasible.fval,101471.1432
soln.info.nlpTime,86.0134
soln.info.exitFlag,2
