index,value
初期時刻,0 ~ 0
初期座標 x,11 ~ 11
初期座標 y,1.5 ~ 1.5
初期座標 theta,0 ~ 0
初期座標 vx,0 ~ 0
初期座標 vy,0 ~ 0
初期座標 omega,0 ~ 0
終端時刻,120 ~ 120
終端座標 x,15 ~ 15
終端座標 y,1 ~ 1
終端座標 theta,-3.14159 ~ 3.14159
終端座標 vx,0 ~ 0
終端座標 vy,0 ~ 0
終端座標 omega,0 ~ 0
状態境界 x,11 ~ 15
状態境界 y,0 ~ 2.5
状態境界 theta,-3.14159 ~ 3.14159
状態境界 vx,-0.15 ~ 0.15
状態境界 vy,-0.15 ~ 0.15
状態境界 omega,-0.785398 ~ 0.785398
制御境界 accx,-0.15 ~ 0.15
制御境界 accy,-0.15 ~ 0.15
制御境界 ang_acc,-0.7854 ~ 0.7854
非零のための下駄,0.001
soln.info.iterations,822
soln.info.funcCount,602225
soln.info.constrviolation,1.4734e-14
soln.info.stepsize,1.2289e-10
soln.info.algorithm,interior-point
soln.info.firstorderopt,204.7799
soln.info.cgiterations,420
soln.info.bestfeasible.fval,96073.8654
soln.info.nlpTime,146.9197
soln.info.exitFlag,2
