index,value
初期時刻,0 ~ 0
初期座標 x,2.3832 ~ 2.3832
初期座標 y,1.1102e-16 ~ 1.1102e-16
初期座標 theta,0.1974 ~ 0.1974
初期座標 vx,0.15 ~ 0.15
初期座標 vy,-0.062941 ~ -0.062941
初期座標 omega,0.012424 ~ 0.012424
終端時刻,90 ~ 90
終端座標 x,7.3832 ~ 7.3832
終端座標 y,1 ~ 1
終端座標 theta,-3.1416 ~ 3.1416
終端座標 vx,0.15 ~ 0.15
終端座標 vy,-0.062941 ~ -0.062941
終端座標 omega,0.012424 ~ 0.012424
状態境界 x,2.3832 ~ 7.3832
状態境界 y,-2.2 ~ 2.2
状態境界 theta,-3.1416 ~ 3.1416
状態境界 vx,0 ~ 0.15
状態境界 vy,-0.15 ~ 0.15
状態境界 omega,-0.7854 ~ 0.7854
制御境界 accx,-0.15 ~ 0.15
制御境界 accy,-0.15 ~ 0.15
制御境界 ang_acc,-0.7854 ~ 0.7854
非零のための下駄,0.001
soln.info.iterations,1000
soln.info.funcCount,732812
soln.info.constrviolation,2.0945e-11
soln.info.stepsize,0.020328
soln.info.algorithm,interior-point
soln.info.firstorderopt,1.8275e-05
soln.info.cgiterations,1262
soln.info.bestfeasible.fval,-8.1926
soln.info.nlpTime,140.9663
soln.info.exitFlag,0
