index,value
初期時刻,0 ~ 0
初期座標 x,2.5831 ~ 2.5831
初期座標 y,0 ~ 0
初期座標 theta,0.24498 ~ 0.24498
初期座標 vx,0.15 ~ 0.15
初期座標 vy,-0.058069 ~ -0.058069
初期座標 omega,0.014226 ~ 0.014226
終端時刻,90 ~ 90
終端座標 x,6.5831 ~ 6.5831
終端座標 y,1 ~ 1
終端座標 theta,-3.1416 ~ 3.1416
終端座標 vx,0.15 ~ 0.15
終端座標 vy,-0.058069 ~ -0.058069
終端座標 omega,0.014226 ~ 0.014226
状態境界 x,2.5831 ~ 6.5831
状態境界 y,-2.2 ~ 2.2
状態境界 theta,-3.1416 ~ 3.1416
状態境界 vx,0 ~ 0.15
状態境界 vy,-0.15 ~ 0.15
状態境界 omega,-0.7854 ~ 0.7854
制御境界 accx,-0.15 ~ 0.15
制御境界 accy,-0.15 ~ 0.15
制御境界 ang_acc,-0.7854 ~ 0.7854
非零のための下駄,0.001
soln.info.iterations,1000
soln.info.funcCount,732765
soln.info.constrviolation,5.2681e-12
soln.info.stepsize,0.0013467
soln.info.algorithm,interior-point
soln.info.firstorderopt,2.8399e-06
soln.info.cgiterations,213
soln.info.bestfeasible.fval,-6.45
soln.info.nlpTime,134.7694
soln.info.exitFlag,0
