index,value
初期時刻,0 ~ 0
初期座標 x,2.7831 ~ 2.7831
初期座標 y,0 ~ 0
初期座標 theta,0.32175 ~ 0.32175
初期座標 vx,0.15 ~ 0.15
初期座標 vy,-0.053897 ~ -0.053897
初期座標 omega,0.017342 ~ 0.017342
終端時刻,90 ~ 90
終端座標 x,5.7831 ~ 5.7831
終端座標 y,1 ~ 1
終端座標 theta,-3.1416 ~ 3.1416
終端座標 vx,0.15 ~ 0.15
終端座標 vy,-0.053897 ~ -0.053897
終端座標 omega,0.017342 ~ 0.017342
状態境界 x,2.7831 ~ 5.7831
状態境界 y,-2.2 ~ 2.2
状態境界 theta,-3.1416 ~ 3.1416
状態境界 vx,0 ~ 0.15
状態境界 vy,-0.15 ~ 0.15
状態境界 omega,-0.7854 ~ 0.7854
制御境界 accx,-0.15 ~ 0.15
制御境界 accy,-0.15 ~ 0.15
制御境界 ang_acc,-0.7854 ~ 0.7854
非零のための下駄,0.001
soln.info.iterations,1000
soln.info.funcCount,732733
soln.info.constrviolation,6.2093e-12
soln.info.stepsize,0.0056615
soln.info.algorithm,interior-point
soln.info.firstorderopt,6.6907e-05
soln.info.cgiterations,0
soln.info.bestfeasible.fval,-5.2816
soln.info.nlpTime,131.907
soln.info.exitFlag,0
