index,value
初期時刻,0 ~ 0
初期座標 x,8 ~ 8
初期座標 y,1 ~ 1
初期座標 theta,0 ~ 0
終端時刻,120 ~ 120
終端座標 x,15 ~ 15
終端座標 y,1 ~ 1
終端座標 theta,-3.14159 ~ 3.14159
状態境界 x,8 ~ 15
状態境界 y,0 ~ 2.5
状態境界 theta,-3.1416 ~ 3.14159
制御境界 v,-0.22 ~ 0.22
制御境界 omega,-0.7854 ~ 0.7854
soln.info.iterations,1000
soln.info.funcCount,408951
soln.info.constrviolation,0.00070648
soln.info.stepsize,0.046512
soln.info.algorithm,interior-point
soln.info.firstorderopt,214563.8675
soln.info.cgiterations,24
soln.info.bestfeasible.fval,9877197.0901
soln.info.nlpTime,86.7757
soln.info.exitFlag,0
