index,value
初期時刻,0 ~ 0
初期座標 x,1.9861 ~ 1.9861
初期座標 y,1 ~ 1
初期座標 theta,0 ~ 0
初期座標 vx,0.15 ~ 0.15
初期座標 vy,0 ~ 0
初期座標 omega,0 ~ 0
終端時刻,90 ~ 90
終端座標 x,6.9861 ~ 6.9861
終端座標 y,1 ~ 1
終端座標 theta,-3.1416 ~ 3.1416
終端座標 vx,0.15 ~ 0.15
終端座標 vy,0 ~ 0
終端座標 omega,0 ~ 0
状態境界 x,1.9861 ~ 6.9861
状態境界 y,-2.5 ~ 2.5
状態境界 theta,-3.1416 ~ 3.1416
状態境界 vx,-0.15 ~ 0.15
状態境界 vy,-0.15 ~ 0.15
状態境界 omega,-0.7854 ~ 0.7854
制御境界 accx,-0.15 ~ 0.15
制御境界 accy,-0.15 ~ 0.15
制御境界 ang_acc,-0.7854 ~ 0.7854
非零のための下駄,0.001
soln.info.iterations,276
soln.info.funcCount,202882
soln.info.constrviolation,1.4329e-14
soln.info.stepsize,2.5259e-10
soln.info.algorithm,interior-point
soln.info.firstorderopt,279.9756
soln.info.cgiterations,6614
soln.info.bestfeasible.fval,71787.6659
soln.info.nlpTime,56.7183
soln.info.exitFlag,2
